Name,column_index,turned_on,previous,forward,composite_others,composite_self
init_caps,0,1,2,2,9 10 11 12,-2 2 -1 1
all_caps,1,1,2,2,9 10 11 12,0
mixed_caps,2,1,2,2,9 10 11 12,-1 1
contains_digit,3,1,0,0,-1,-1 1
contains_non_alpha_num,4,1,1,1,-1,-1 1
is_funct_word,5,1,0,0,-1,0
has_noun_suffix,6,1,0,0,0,-2 2 -1 1
has_verbal_suffix,7,1,0,0,0 1 2,-1 1
has_adj_suffix,8,1,0,0,-1,-1 1
is_within_quotes,9,1,2,2,-1,-1 1
sometimes_occur_same_previous,10,1,2,2,12,-2 2 -1 1
always_occur_same_previous,11,1,2,2,12,-2 2 -1 1
always_init_caps,12,1,2,2,-1,-2 2 -1 1
